Date,Total Value
2019-09-11,10183430.389287153
2019-09-12,10163011.080121899
2019-09-16,10165034.334463092
2019-09-17,10143193.52510006
2019-09-18,10180864.344062783
2019-09-19,10160853.055185927
2019-09-20,10177687.500017932
2019-09-23,10184392.011683354
2019-09-24,10240175.7803993
2019-09-25,10206334.288791716
2019-09-26,10238852.391177317
2019-09-27,10231301.768844806
2019-10-01,10291762.288520236
2019-10-02,10334305.778505385
2019-10-03,10338631.234608024
2019-10-04,10374037.200017113
2019-10-07,10392434.317160271
2019-10-08,10448947.473828636
2019-10-09,10397403.862355294
2019-10-14,10443612.090273298
2019-10-15,10445088.628162961
2019-10-16,10487511.375813799
2019-10-17,10468122.602342356
2019-10-18,10490091.056368992
2019-10-21,10461018.287138928
2019-10-22,10524699.229134288
2019-10-23,10491193.49541736
2019-10-24,10495113.614033386
2019-10-25,10476263.181305712
2019-10-28,10451976.614474349
2019-10-29,10471841.32340253
2019-10-30,10500928.723662533
2019-10-31,10506661.6930572
2019-11-01,10498719.353756638
2019-11-04,10599109.540715177
2019-11-05,10608362.831893709
2019-11-06,10624119.526392648
2019-11-07,10558965.401210971
2019-11-08,10542216.269359598
2019-11-11,10492567.56232616
2019-11-12,10537750.725630444
2019-11-13,10518941.707854858
2019-11-14,10533762.735746754
2019-11-15,10560933.945818426
2019-11-18,10597471.270418733
2019-11-19,10624198.049059112
2019-11-20,10600101.645964589
2019-11-21,10566007.806515934
2019-11-22,10568790.66914025
2019-11-25,10557241.840098036
2019-11-26,10567518.015916679
2019-11-27,10593773.931449229
2019-11-28,10564375.710069453
2019-11-29,10514326.882725697
2019-12-02,10501673.621223308
2019-12-03,10537303.48380249
2019-12-04,10510083.007154878
2019-12-05,10582127.010286577
2019-12-06,10588734.478729514
2019-12-09,10607886.39737011
2019-12-10,10590351.1830807
2019-12-11,10641441.604214584
2019-12-12,10717886.26846293
2019-12-13,10825887.49958711
2019-12-16,10797532.334831372
2019-12-17,10865844.967723724
2019-12-18,10867402.21422619
2019-12-19,10782229.933388183
2019-12-20,10731462.027027635
2019-12-23,10759635.060398752
2019-12-24,10743477.51517018
2019-12-25,10753817.432151942
2019-12-26,10795384.744692897
2019-12-27,10839452.472228302
2019-12-30,10794552.463440383
2019-12-31,10750351.081780057
2020-01-02,10864525.158167018
2020-01-03,10907200.130208606
2020-01-06,10831456.580613364
2020-01-07,10791770.888952311
2020-01-08,10760673.540974917
2020-01-09,10829494.515294867
2020-01-10,10870226.639343
2020-01-13,10890346.14207938
2020-01-14,10947045.808408694
2020-01-15,10910816.784657054
2020-01-16,10863362.874834433
2020-01-17,10843983.126058578
2020-01-20,10857563.74760076
2020-01-30,10708376.61362633
2020-01-31,10785119.623712102
2020-02-03,10713173.787414588
2020-02-04,10776647.305805616
2020-02-05,10764587.895314185
2020-02-06,10848217.230886899
2020-02-07,10808325.047547681
2020-02-10,10807998.687729027
2020-02-11,10840735.523922864
2020-02-12,10885123.255992543
2020-02-13,10894752.279891146
2020-02-14,10920511.716935163
2020-02-17,10885638.770729862
2020-02-18,10840186.013342751
2020-02-19,10888935.37225603
2020-02-20,10896775.178491183
2020-02-21,10915787.89541858
2020-02-24,10879838.656100072
2020-02-25,10908230.291811332
2020-02-26,10868091.590707785
2020-02-27,10842351.908646684
2020-03-02,10789397.558989203
2020-03-03,10904458.108983487
2020-03-04,10910182.985889234
2020-03-05,11005262.528213235
2020-03-06,11022669.62707839
2020-03-09,10940140.023288049
2020-03-10,10829809.334132768
2020-03-11,10697114.419435704
2020-03-12,10523585.85211585
2020-03-13,10381456.683724439
2020-03-16,10299253.264204917
2020-03-17,10060396.507136784
2020-03-18,9846980.212427612
2020-03-19,9715596.053574096
2020-03-20,10080565.521912698
2020-03-23,9988821.239101393
2020-03-24,10179067.332341636
2020-03-25,10326926.866677776
2020-03-26,10392202.586086635
2020-03-27,10375269.928481134
2020-03-30,10325882.654745786
2020-03-31,10351620.832552996
2020-04-01,10346078.965819594
2020-04-06,10468367.78917092
2020-04-07,10543565.994161762
2020-04-08,10573917.120803192
2020-04-09,10599579.209681015
2020-04-10,10590709.390436126
2020-04-13,10551327.075193863
2020-04-14,10641432.382638523
2020-04-15,10728656.447104406
2020-04-16,10761939.681249237
2020-04-17,10903518.297451159
2020-04-20,10885364.247499183
2020-04-21,10786862.529974803
2020-04-22,10812053.061271412
2020-04-23,10839492.337097049
2020-04-24,10822328.705677403
2020-04-27,10877343.555052537
2020-04-28,10902803.455531966
2020-04-29,10956314.253698856
2020-04-30,10984481.20349304
2020-05-04,10881877.87162746
2020-05-05,10860304.063376274
2020-05-06,10838091.761347264
2020-05-07,10964993.713773685
2020-05-08,10950092.646280823
2020-05-11,10996007.64965438
2020-05-12,10992272.373228535
2020-05-13,11053066.570903774
2020-05-14,11010422.493130844
2020-05-15,11035174.803688694
2020-05-18,10955084.288357647
2020-05-19,10978025.84753619
2020-05-20,11061007.412997128
2020-05-21,11100358.629344523
2020-05-22,11048761.707610764
2020-05-25,11084401.08858145
2020-05-26,11103550.940630946
2020-05-27,11103799.18499421
2020-05-28,11059393.731689889
2020-05-29,11069741.662798295
2020-06-01,11125968.695578096
2020-06-02,11116045.164809322
2020-06-03,11142672.472033747
2020-06-04,11126192.662927976
2020-06-05,11155919.959816767
2020-06-08,11225785.384529488
2020-06-09,11209118.936989617
2020-06-10,11271545.592614265
2020-06-11,11274100.943749277
2020-06-12,11213239.969473869
2020-06-15,11162978.709923463
2020-06-16,11197178.547398599
2020-06-17,11209841.19332774
2020-06-18,11253717.160155347
2020-06-19,11258257.98826143
2020-06-22,11244092.548423272
2020-06-23,11263061.662285274
2020-06-24,11293848.348025726
2020-06-29,11263507.771703297
2020-06-30,11260661.750628248
2020-07-01,11294815.932090448
2020-07-02,11356970.781367408
2020-07-03,11417461.808252119
2020-07-06,11504576.855195325
2020-07-07,11532820.519167053
2020-07-08,11550581.680204637
2020-07-09,11595456.624034062
2020-07-10,11627717.185318157
2020-07-13,11732859.625497958
2020-07-14,11776835.430335868
2020-07-15,11760520.098484615
2020-07-16,11723801.217528328
2020-07-17,11744918.862159349
2020-07-20,11744298.457140917
2020-07-21,11919573.08661957
2020-07-22,11975033.184735488
2020-07-23,11963763.314225728
2020-07-24,11981707.968550842
2020-07-27,12289604.060148139
2020-07-28,12380081.275162028
2020-07-29,12305544.769223088
2020-07-30,12430544.097052092
2020-07-31,12348307.974381262
2020-08-03,12265420.699702842
2020-08-04,12367682.961858243
2020-08-05,12377125.794442236
2020-08-06,12436150.160350086
2020-08-07,12380638.193993099
2020-08-10,12406527.411207858
2020-08-11,12299595.434247905
2020-08-12,12195300.136824243
2020-08-13,12315292.347232522
2020-08-14,12284082.474462485
2020-08-17,12370455.391594747
2020-08-18,12345136.733184716
2020-08-19,12242160.656799287
2020-08-20,12121753.37774104
2020-08-21,12209477.219483389
2020-08-24,12253002.935113372
2020-08-25,12314539.783965897
2020-08-26,12367952.772826813
2020-08-27,12340515.844891986
2020-08-28,12299199.551870026
2020-08-31,12244270.606179724
2020-09-01,12324461.622268513
2020-09-02,12322934.197146656
2020-09-03,12346902.517680356
2020-09-04,12247607.590483872
2020-09-07,12214210.126968686
2020-09-08,12265611.392108735
2020-09-09,12249768.353183158
2020-09-10,12324031.086968506
2020-09-11,12348021.293873506
2020-09-14,12397744.046829557
2020-09-15,12424228.415725112
2020-09-16,12523395.218189042
2020-09-17,12478728.11746566
2020-09-18,12452362.57561107
2020-09-21,12415591.968103413
2020-09-22,12366426.001898628
2020-09-23,12302674.242041472
2020-09-24,12207122.830355572
2020-09-25,12169590.100654503
2020-09-28,12267271.990142712
2020-09-29,12275625.147049252
2020-09-30,12262746.67044919
2020-10-05,12232682.320766402
2020-10-06,12306027.18478223
2020-10-07,12307232.179801093
2020-10-08,12411228.63745005
2020-10-12,12472239.025602167
2020-10-13,12498738.158614451
2020-10-14,12496045.624629
2020-10-15,12427403.416178232
2020-10-16,12358567.197922511
2020-10-19,12432104.83264727
2020-10-20,12345280.4551165
2020-10-21,12355363.10001015
2020-10-22,12352688.576293042
2020-10-23,12351569.638211243
2020-10-26,12351007.429397283
2020-10-27,12331574.351592155
2020-10-28,12285709.949073456
2020-10-29,12187875.03077706
2020-10-30,12110367.249894993
2020-11-02,12169095.251629416
2020-11-03,12238435.334144963
2020-11-04,12361009.219278254
2020-11-05,12399602.608407917
2020-11-06,12391035.483656628
2020-11-09,12390377.39073904
2020-11-10,12306453.529791247
2020-11-11,12381310.03605781
2020-11-12,12402557.989089327
2020-11-13,12451785.421981689
2020-11-16,12632296.938137783
2020-11-17,12636935.69244001
2020-11-18,12766820.417863019
2020-11-19,12740651.052962573
2020-11-20,12742650.56954512
2020-11-23,12832447.95974365
2020-11-24,12741362.67779929
2020-11-25,12688946.257377202
2020-11-26,12706046.858435767
2020-11-27,12724897.349070806
2020-11-30,12630319.394726735
2020-12-01,12776747.753531685
2020-12-02,12846202.68181897
2020-12-03,12809978.448085291
2020-12-04,12833193.596202664
2020-12-07,12938492.068778163
2020-12-08,13030777.575161848
2020-12-09,12979472.018584482
2020-12-10,12945077.623938352
2020-12-11,13020496.475564817
2020-12-14,12955975.474803537
2020-12-15,12885548.663957736
2020-12-16,12995706.834543748
2020-12-17,12956273.105449857
2020-12-18,12958575.044299109
2020-12-21,13027653.109844469
2020-12-22,12928481.85056804
2020-12-23,12928708.349868564
2020-12-24,12959026.206421547
2020-12-25,12960360.301910749
2020-12-28,12945257.314899389
2020-12-29,12925595.563558545
2020-12-30,13043430.290802216
2020-12-31,13082447.148190504
2021-01-04,13209207.070683848
2021-01-05,13282840.623387381
2021-01-06,13250447.982580421
2021-01-07,13399325.621235032
2021-01-08,13504612.112803934
2021-01-11,13531945.674318243
2021-01-12,13571856.913100269
2021-01-13,13701930.923887352
2021-01-14,13579314.954184681
2021-01-15,13608427.95065635
2021-01-18,13669015.67132235
2021-01-19,13856718.383974675
2021-01-20,14030505.577098694
2021-01-21,14257437.106495718
2021-01-22,14089923.932118904
2021-01-25,14002642.927450318
2021-01-26,13865075.590796294
2021-01-27,13837350.628831387
2021-01-28,13659657.880470594
2021-01-29,13563400.776061952
2021-02-01,13763597.078472206
2021-02-02,13930128.79541099
2021-02-03,13918761.73588896
2021-02-04,13853822.306638913
2021-02-05,13894089.197623778
2021-02-17,14176092.60003071
2021-02-18,14203594.112978797
2021-02-19,14117723.409568144
2021-02-22,14106655.323017437
2021-02-23,13999650.53141782
2021-02-24,13848526.845142556
2021-02-25,13911286.72152279
2021-02-26,13658168.597173288
2021-03-02,13664380.112789663
2021-03-03,13761039.400836011
2021-03-04,13537096.828884026
2021-03-05,13540723.137704402
2021-03-08,13516491.00417082
2021-03-09,13544249.903416814
2021-03-10,13561627.383997822
2021-03-11,13703070.76203344
2021-03-12,13699853.626828637
2021-03-15,13723413.588693377
2021-03-16,13748189.730559463
2021-03-17,13642021.243869415
2021-03-18,13617326.483982857
2021-03-19,13535722.310047263
2021-03-22,13576136.294354573
2021-03-23,13578604.48060675
2021-03-24,13424092.438257117
2021-03-25,13399773.618482709
2021-03-26,13550080.794700606
2021-03-29,13610073.287554875
2021-03-30,13603668.69133088
2021-03-31,13536730.467419807
2021-04-01,13706597.39988781
2021-04-07,13801335.743070526
2021-04-08,13848440.201504389
2021-04-09,13779920.095434424
2021-04-12,13739814.612437747
2021-04-13,13747816.02665652
2021-04-14,13795264.447544266
2021-04-15,13967067.069796951
2021-04-16,13866095.477820527
2021-04-19,13820462.376954813
2021-04-20,13857209.055168303
2021-04-21,13786375.90778563
2021-04-22,13742886.648898177
2021-04-23,13927791.423239369
2021-04-26,14081645.79701345
2021-04-27,14040894.615069723
2021-04-28,14026824.617974043
2021-04-29,14002721.663530776
2021-05-03,13888421.047372388
2021-05-04,13864181.493185898
2021-05-05,13822768.515113192
2021-05-06,13857958.961217009
2021-05-07,14004207.388411688
2021-05-10,13939470.571504153
2021-05-11,13691979.107174162
2021-05-12,13516935.509481551
2021-05-13,13394531.480583316
2021-05-14,13538952.502974758
2021-05-17,13373894.170893578
2021-05-18,13669610.952205919
2021-05-19,13654299.34535961
2021-05-20,13666663.758735105
2021-05-21,13719975.05411929
2021-05-24,13678917.139733894
2021-05-25,13884219.682510907
2021-05-26,13896293.887700433
2021-05-27,13848596.53241116
2021-05-28,13930012.108363083
2021-05-31,13993494.790645996
2021-06-01,14031120.577788867
2021-06-02,14031540.061145473
2021-06-03,14036667.603728982
2021-06-04,14033271.862333933
2021-06-07,14008483.35313461
2021-06-08,14006983.36118023
2021-06-09,13990550.777053777
2021-06-10,14102140.160446309
2021-06-11,14110523.577653447
2021-06-15,14202312.940953389
2021-06-16,14165511.155687438
2021-06-17,14205741.053325666
2021-06-18,14190421.433845213
2021-06-21,13980472.803636136
2021-06-22,13973912.771092644
2021-06-23,14160515.857132493
2021-06-24,14100582.231662577
2021-06-25,14098294.264556909
2021-06-28,14134609.659077445
2021-06-29,14148927.788427938
2021-06-30,14170269.541740917
2021-07-01,14144241.396748498
2021-07-02,14106342.707031183
2021-07-05,14185676.120984908
2021-07-06,14260853.658165947
2021-07-07,14315856.012101596
2021-07-08,14282881.455779377
2021-07-09,14241228.419697732
2021-07-12,14342758.133651808
2021-07-13,14478509.181946076
2021-07-14,14558372.130683111
2021-07-15,14572772.714935178
2021-07-16,14360867.89097911
2021-07-19,14434157.552725736
2021-07-20,14425317.052783582
2021-07-21,14333591.040449372
2021-07-22,14451405.89918087
2021-07-23,14405828.358872175
2021-07-26,14341495.023318058
2021-07-27,14279305.62038753
2021-07-28,14224946.823376035
2021-07-29,14261107.183713797
2021-07-30,14198589.735331004
2021-08-02,14345992.406779155
2021-08-03,14440264.69781472
2021-08-04,14462816.07884918
2021-08-05,14445160.068744656
2021-08-06,14341371.911650537
2021-08-09,14268397.757306727
2021-08-10,14254379.224532302
2021-08-11,14204406.449826451
2021-08-12,14192696.940524464
2021-08-13,14142561.059013933
2021-08-16,14160883.666507147
2021-08-17,14164113.032055372
2021-08-18,14106186.175444625
2021-08-19,13919766.64459607
2021-08-20,13921296.572072376
2021-08-23,14062889.767952066
2021-08-24,14086081.220202262
2021-08-25,14198072.627999466
2021-08-26,14332325.335079916
2021-08-27,14447049.712851264
2021-08-30,14488105.510582997
2021-08-31,14534063.067848632
2021-09-01,14521206.953431241
2021-09-02,14432547.760946443
2021-09-03,14557356.403145323
2021-09-06,14639114.989863489
2021-09-07,14542024.795042487
2021-09-08,14518225.687785309
2021-09-09,14564721.471745845
2021-09-10,14595288.063140182
2021-09-13,14554563.76701158
2021-09-14,14566667.464377265
2021-09-15,14481861.766043227
2021-09-16,14401490.552762726
2021-09-17,14361484.139749484
2021-09-22,14273990.167236652
2021-09-23,14274919.187147675
2021-09-24,14401854.85942927
2021-09-27,14430218.483940009
2021-09-28,14279833.342993902
2021-09-29,14070758.165153898
2021-09-30,14087285.700322382
2021-10-01,14025342.626813196
2021-10-04,13942765.658984981
2021-10-05,13944284.238481732
2021-10-06,13958587.339419687
2021-10-07,14040186.335370593
2021-10-08,14012190.85136073
2021-10-12,14106430.603681631
2021-10-13,14074344.155106768
2021-10-14,14055123.437522424
2021-10-15,14338874.998020882
2021-10-18,14283134.234496256
2021-10-19,14365624.05311557
2021-10-20,14332672.53565737
2021-10-21,14319481.598348964
2021-10-22,14447044.841394117
2021-10-25,14397265.150552938
2021-10-26,14481964.90101891
2021-10-27,14507198.896858336
2021-10-28,14494186.282609917
2021-10-29,14464914.728141492
2021-11-01,14497816.096883524
2021-11-02,14484824.6544797
2021-11-03,14467216.665067118
2021-11-04,14404884.32617025
2021-11-05,14587414.689944934
2021-11-08,14533858.700185513
2021-11-09,14662527.890161594
2021-11-10,14642972.773464918
2021-11-11,14608844.126999635
2021-11-12,14627191.11939732
2021-11-15,14627058.417296646
2021-11-16,14638867.4751953
2021-11-17,14738459.324523821
2021-11-18,14908498.235264713
2021-11-19,15102617.076203829
2021-11-22,15096614.372983923
2021-11-23,15058939.272698356
2021-11-24,14998315.483410558
2021-11-25,15035783.68493467
2021-11-26,14909802.999487242
2021-11-29,14953573.113945091
2021-11-30,15037556.328860216
2021-12-01,15032912.928940952
2021-12-02,15099335.08364969
2021-12-03,15196674.29454932
2021-12-06,15045782.072955059
2021-12-07,15201083.49730974
2021-12-08,15190906.510116914
2021-12-09,15226492.532112584
2021-12-10,15262226.427758817
2021-12-13,15248509.223562878
2021-12-14,15211188.629876995
2021-12-15,15203425.94238604
2021-12-16,15362798.477931717
2021-12-17,15389690.397822514
2021-12-20,15156276.665168034
2021-12-21,15178878.754255632
2021-12-22,15236909.699160509
2021-12-23,15352849.980732549
2021-12-24,15424839.955186602
2021-12-27,15419714.552392228
2021-12-28,15529939.163471108
2021-12-29,15489539.59493198
2021-12-30,15569569.676088298
2022-01-03,15706799.41202658
2022-01-04,15939139.105090143
2022-01-05,15817048.938941611
2022-01-06,15856259.873323489
2022-01-07,15638422.90419414
2022-01-10,15686422.942629762
2022-01-11,15819471.192770442
2022-01-12,15858525.87381501
2022-01-13,15894446.605732879
2022-01-14,16028014.210340753
2022-01-17,16181012.905204516
2022-01-18,16038939.384106526
2022-01-19,16015369.819714366
2022-01-20,15938161.54768702
2022-01-21,15807429.476325084
2022-01-24,15930661.250152502
2022-01-25,15708754.464948656
2022-01-26,15633020.37748306
2022-02-07,15801043.630212534
2022-02-08,15702116.065577189
2022-02-09,15800797.624120029
2022-02-10,15845605.842567176
2022-02-11,15824770.177264366
2022-02-14,15572484.867095347
2022-02-15,15468653.203621209
2022-02-16,15666090.080546394
2022-02-17,15741380.245538903
2022-02-18,15690232.399826754
2022-02-21,15691346.596222997
2022-02-22,15585119.983356763
2022-02-23,15645831.444206772
2022-02-24,15322850.049548691
2022-02-25,15334985.048619103
2022-03-01,15436590.248068035
2022-03-02,15310225.417613233
2022-03-03,15331583.322346594
2022-03-04,15301203.81201747
2022-03-07,14925299.32519333
2022-03-08,14693236.746277725
2022-03-09,14775249.121873239
2022-03-10,14839958.118983597
2022-03-11,14732001.26623008
2022-03-14,14720546.221505307
2022-03-15,14434660.693395108
2022-03-16,14524193.603925765
2022-03-17,14896780.767798392
2022-03-18,14988400.50115152
2022-03-21,14988892.583112154
2022-03-22,15073027.91950338
2022-03-23,15237618.12266508
2022-03-24,15469849.15018743
2022-03-25,15564160.747960247
2022-03-28,15500604.48681162
2022-03-29,15534364.971740257
2022-03-30,15658005.459329903
2022-03-31,15714314.99957327
2022-04-01,15584696.753786486
2022-04-06,15377682.721639922
2022-04-07,15128583.500416178
2022-04-08,15205533.704980198
2022-04-11,15000659.109680217
2022-04-12,15009674.415234005
2022-04-13,15214428.93235992
2022-04-14,15255202.271624966
2022-04-15,15028788.94824633
2022-04-18,14984227.549235217
2022-04-19,15100902.141701013
2022-04-20,15224895.47838043
2022-04-21,15238256.456317535
2022-04-22,15089301.779221607
2022-04-25,14819751.803759053
2022-04-26,14900418.296146907
2022-04-27,14679558.249486318
2022-04-28,14658370.75344973
2022-04-29,14760440.058084676
2022-05-03,14637558.869182255
2022-05-04,14628059.997525925
2022-05-05,14728075.515903365
2022-05-06,14560585.334958076
2022-05-09,14415714.220315207
2022-05-10,14445191.604163947
2022-05-11,14478560.210458633
2022-05-12,14185366.366752893
2022-05-13,14279329.302033
2022-05-16,14481496.033510143
2022-05-17,14668748.902275836
2022-05-18,14892135.057438746
2022-05-19,14856031.744926823
2022-05-20,14943102.065774754
2022-05-23,14818474.31302435
2022-05-24,14705699.133318491
2022-05-25,14797340.717503347
2022-05-26,14750037.862891875
2022-05-27,15127476.860380981
2022-05-30,15221449.654209193
2022-05-31,15272634.257659126
2022-06-01,15268909.739553234
2022-06-02,15196179.712827807
2022-06-06,15063397.535534663
2022-06-07,15027876.65837732
2022-06-08,15197370.451750953
2022-06-09,15247378.45781556
2022-06-10,15259480.489000048
2022-06-13,14899529.846041089
2022-06-14,14876302.9505192
2022-06-15,14781224.693430925
2022-06-16,14703316.426914075
2022-06-17,14687925.045768265
2022-06-20,14470132.329743424
2022-06-21,14652983.807092046
2022-06-22,14412544.090374395
2022-06-23,14451781.560570192
2022-06-24,14449505.30942702
2022-06-27,14672500.07503859
2022-06-28,14671592.737396957
2022-06-29,14695321.40498404
2022-06-30,14231850.638310188
2022-07-01,13738368.72836541
2022-07-04,13615396.804340951
2022-07-05,13577189.64993067
2022-07-06,13410227.739563655
2022-07-07,13731307.843720874
2022-07-08,13831832.819930602
2022-07-11,13731955.364775052
2022-07-12,13641486.58340622
2022-07-13,13825842.68088092
2022-07-14,13981646.009139959
2022-07-15,14118189.814268406
2022-07-18,14142006.901490387
2022-07-19,14070967.224741986
2022-07-20,14181686.702170067
2022-07-21,14366621.90460946
2022-07-22,14434161.70443231
2022-07-25,14364011.66504473
2022-07-26,14332893.237066671
2022-07-27,14377287.868920628
2022-07-28,14452235.982002724
2022-07-29,14590339.39353874
2022-08-01,14483107.369208023
2022-08-02,14295060.028387504
2022-08-03,14325279.589487858
2022-08-04,14409179.095917713
2022-08-05,14632562.604595695
2022-08-08,14785082.360785408
2022-08-09,14713552.8451639
2022-08-10,14563838.472697135
2022-08-11,14672362.9478341
2022-08-12,14748478.901357338
2022-08-15,15012382.38504718
2022-08-16,15117606.774745401
2022-08-17,15102520.44370764
2022-08-18,15364442.36346094
2022-08-19,15396075.816887511
2022-08-22,15362341.377819056
2022-08-23,15249744.314820286
2022-08-24,15194273.394049443
2022-08-25,15307795.578899153
2022-08-26,15302620.883344568
2022-08-29,15175663.094343776
2022-08-30,15231786.409820171
2022-08-31,15189791.395357978
2022-09-01,14931108.315183876
2022-09-02,15029511.0048407
2022-09-05,15075130.055990005
2022-09-06,14926000.050841395
2022-09-07,14696393.343075516
2022-09-08,14931038.04089884
2022-09-12,14973059.284733031
2022-09-13,15179099.336783625
2022-09-14,14994397.85042778
2022-09-15,14895417.66283519
2022-09-16,14764463.199842107
2022-09-19,14721246.60287763
2022-09-20,14789373.307232527
2022-09-21,14713444.415646723
2022-09-22,14694750.404135324
2022-09-23,14417626.047905466
2022-09-26,14118570.894486725
2022-09-27,14165452.409811895
2022-09-28,13879571.3168542
2022-09-29,13822583.756678436
2022-09-30,13776482.193240434
2022-10-03,13728788.593289925
2022-10-04,14054535.635503419
2022-10-05,14232932.532540936
2022-10-06,14250988.175246244
2022-10-07,14110035.801330885
2022-10-11,13398043.812443908
2022-10-12,13464322.9517758
2022-10-13,13294132.2698916
2022-10-14,13513230.516465941
2022-10-17,13338515.8795359
2022-10-18,13419555.5873625
2022-10-19,13222593.21737041
2022-10-20,13196537.03472566
2022-10-21,12851815.104995707
2022-10-24,12811721.648597388
2022-10-25,12672646.420545917
2022-10-26,12784271.522243896
2022-10-27,13047445.70478191
2022-10-28,13130830.651128087
2022-10-31,13187461.897997428
2022-11-01,13209653.126061523
2022-11-02,13236912.666753931
2022-11-03,13330355.297393057
2022-11-04,13390266.57510605
2022-11-07,13335771.84268081
2022-11-08,13383629.002357807
2022-11-09,13435537.163436545
2022-11-10,13316764.409977425
2022-11-11,13726886.468804788
2022-11-14,13848350.09336658
2022-11-15,13997974.514841551
2022-11-16,14168391.698812092
2022-11-17,14260329.123493627
2022-11-18,14013737.934810655
2022-11-21,13892946.06035303
2022-11-22,13987516.885817543
2022-11-23,14125287.326553
2022-11-24,14295739.752868768
2022-11-25,14309483.358547298
2022-11-28,14289669.075965095
2022-11-29,14222379.689406445
2022-11-30,14335851.092683373
2022-12-01,14415462.240280548
2022-12-02,14421532.034177199
2022-12-05,14416231.144116096
2022-12-06,14252040.37202185
2022-12-07,14127049.056907987
2022-12-08,14074894.820558494
2022-12-09,14201807.279885074
2022-12-12,14127167.037014186
2022-12-13,14013049.615848305
2022-12-14,14304724.81662862
2022-12-15,14283052.3811118
2022-12-16,14044804.909609025
2022-12-19,13993570.608411444
2022-12-20,13804144.658224922
2022-12-21,13892999.788904455
2022-12-22,14022286.461458746
2022-12-23,13822498.212797215
2022-12-26,13808212.653218506
2022-12-27,13866820.580200063
2022-12-28,13710020.965590656
2022-12-29,13753636.58968901
2022-12-30,13681955.644248012
2023-01-03,13964351.677405082
2023-01-04,14017943.951720383
2023-01-05,14022681.19387622
2023-01-06,14178730.834511712
2023-01-09,14486802.059570389
2023-01-10,14576924.448640306
2023-01-11,14605220.724521838
2023-01-12,14725327.168306116
2023-01-13,14771362.371271972
2023-01-16,14960648.668198053
2023-01-17,14932402.784556467
2023-01-30,15288488.587055475
2023-01-31,15122002.211787859
2023-02-01,15228700.70040785
2023-02-02,15469505.158806479
2023-02-03,15402419.413439821
2023-02-06,15296208.483319106
2023-02-07,15403018.091698248
2023-02-08,15580036.712246811
2023-02-09,15576273.019583195
2023-02-10,15530823.463023556
2023-02-13,15576292.940490276
2023-02-14,15614054.523202127
2023-02-15,15432712.325165305
2023-02-16,15637292.971279273
2023-02-17,15553043.346320242
2023-02-20,15563775.630410928
2023-02-21,15641432.439901043
2023-02-22,15479839.133015102
2023-02-23,15725501.831566658
2023-02-24,15463165.307480652
2023-03-01,15385063.94914653
2023-03-02,15421992.039538043
2023-03-03,15490809.783264488
2023-03-06,15788342.934253616
2023-03-07,15770479.47320418
2023-03-08,15661000.609345332
2023-03-09,15625690.299481524
2023-03-10,15249495.192198414
2023-03-13,15226953.657790637
2023-03-14,15012523.751841238
2023-03-15,15060337.597038198
2023-03-16,15002559.953212228
2023-03-17,15180376.235970322
2023-03-20,15125430.68611402
2023-03-21,15184805.246963335
2023-03-22,15515068.055755101
2023-03-23,15557775.100494938
